topic,payload,recv_ts
$SYS/broker/messages/sent,31502018,1747647650175
$SYS/broker/publish/messages/dropped,35731489,1747647650175
$SYS/broker/publish/messages/received,77708791,1747647650175
$SYS/broker/publish/messages/sent,31484130,1747647650175
$SYS/broker/bytes/received,3096270671,1747647650175
$SYS/broker/bytes/sent,1244422417,1747647650175
$SYS/broker/publish/bytes/received,1618808561,1747647650175
$SYS/broker/publish/bytes/sent,645274324,1747647650175
$SYS/broker/version,mosquitto version 2.0.11,1747647650219
$SYS/broker/uptime,238568 seconds,1747647650219
$SYS/broker/load/messages/received/1min,1119588.03,1747647650219
$SYS/broker/load/messages/received/5min,758721.58,1747647650219
$SYS/broker/load/messages/received/15min,569804.34,1747647650219
$SYS/broker/load/messages/sent/1min,608903.31,1747647650219
$SYS/broker/load/messages/sent/5min,360035.24,1747647650219
$SYS/broker/load/messages/sent/15min,279035.42,1747647650219
$SYS/broker/load/publish/dropped/1min,502302.50,1747647650219
$SYS/broker/load/publish/dropped/5min,375273.44,1747647650219
$SYS/broker/load/publish/dropped/15min,262540.77,1747647650219
$SYS/broker/load/publish/received/1min,1119558.61,1747647650220
$SYS/broker/load/publish/received/5min,758683.27,1747647650220
$SYS/broker/load/publish/received/15min,569721.99,1747647650220
$SYS/broker/load/publish/sent/1min,608864.77,1747647650220
$SYS/broker/load/publish/sent/5min,359993.51,1747647650220
$SYS/broker/load/publish/sent/15min,278956.87,1747647650220
$SYS/broker/load/bytes/received/1min,44257119.38,1747647650220
$SYS/broker/load/bytes/received/5min,30153187.28,1747647650220
$SYS/broker/load/bytes/received/15min,22659454.32,1747647650220
$SYS/broker/load/bytes/sent/1min,23916118.01,1747647650220
$SYS/broker/load/bytes/sent/5min,14203114.61,1747647650220
$SYS/broker/load/bytes/sent/15min,11015602.79,1747647650220
$SYS/broker/load/sockets/1min,3.72,1747647650220
$SYS/broker/load/sockets/5min,5.79,1747647650220
$SYS/broker/load/sockets/15min,12.37,1747647650220
$SYS/broker/load/connections/1min,3.72,1747647650220
$SYS/broker/load/connections/5min,5.77,1747647650220
$SYS/broker/load/connections/15min,12.30,1747647650220
$SYS/broker/messages/stored,47,1747647650220
$SYS/broker/messages/received,77726262,1747647650220
